EntryID,EmployeeID,WorkDate,HoursWorked,Project
TSE051_5631,E051,2025-05-24,7.2,Client X
TSE051_2045,E051,2025-06-25,4.5,Client X
TSE051_5536,E051,2025-03-12,7.2,Client X
TSE051_5895,E051,2025-06-17,7.6,Project B
TSE051_4937,E051,2025-02-08,6.6,Project A
TSE051_6236,E051,2025-06-03,6.0,Project B
TSE051_5843,E051,2025-01-07,7.3,Client X
TSE051_1578,E051,2025-04-18,6.0,Project B
TSE051_4643,E051,2025-03-29,7.6,Internal
TSE052_3785,E052,2025-04-02,6.5,Project B
TSE052_3096,E052,2025-03-17,4.5,Client X
TSE052_3999,E052,2025-05-24,7.8,Client X
TSE052_6820,E052,2025-06-17,4.4,Project B
TSE052_6428,E052,2025-03-20,6.1,Client X
TSE052_8598,E052,2025-03-08,6.9,Project A
TSE052_2166,E052,2025-05-01,4.3,Internal
TSE052_7253,E052,2025-02-19,6.5,Client X
TSE052_3470,E052,2025-04-16,4.3,Project B
TSE052_8496,E052,2025-02-21,5.7,Project B
TSE052_3954,E052,2025-03-22,8.3,Project A
TSE052_3897,E052,2025-05-05,5.7,Client X
TSE052_8406,E052,2025-06-12,4.3,Client X
TSE052_3762,E052,2025-02-23,7.8,Project B
TSE052_2442,E052,2025-05-06,7.9,Project B
TSE053_7609,E053,2025-04-22,7.2,Internal
TSE053_1618,E053,2025-05-03,5.9,Project B
TSE053_6279,E053,2025-04-06,8.8,Project B
TSE053_5076,E053,2025-01-05,7.4,Project B
TSE053_6113,E053,2025-06-27,8.4,Project B
TSE053_6015,E053,2025-01-27,5.9,Project B
TSE053_5885,E053,2025-01-17,8.1,Client X
TSE053_9587,E053,2025-04-27,7.6,Client X
TSE053_3192,E053,2025-04-22,8.4,Client X
TSE053_4087,E053,2025-05-06,5.8,Project B
TSE053_4675,E053,2025-04-14,4.1,Project B
TSE053_9267,E053,2025-02-24,7.7,Project B
TSE053_1612,E053,2025-02-01,5.8,Internal
TSE053_9761,E053,2025-06-13,5.3,Project A
TSE054_1323,E054,2025-01-13,7.3,Project A
TSE054_8279,E054,2025-06-26,4.6,Internal
TSE054_8772,E054,2025-02-01,6.7,Project B
TSE054_1152,E054,2025-02-22,7.5,Client X
TSE054_9524,E054,2025-04-18,7.3,Client X
TSE054_3247,E054,2025-06-09,7.0,Internal
TSE054_2928,E054,2025-01-27,6.6,Client X
TSE054_9154,E054,2025-01-30,7.9,Project B
TSE054_5308,E054,2025-06-05,5.0,Project B
TSE054_5839,E054,2025-04-02,7.5,Project B
TSE054_4402,E054,2025-01-11,6.7,Internal
TSE054_1208,E054,2025-03-26,5.2,Project A
TSE054_9095,E054,2025-01-29,8.2,Project B
TSE054_2229,E054,2025-01-24,7.9,Project A
TSE055_5850,E055,2025-06-14,5.2,Client X
TSE055_3862,E055,2025-04-29,4.3,Project A
TSE055_6123,E055,2025-03-16,5.8,Internal
TSE055_1751,E055,2025-01-30,4.5,Project A
TSE055_3793,E055,2025-02-05,7.3,Client X
TSE055_5395,E055,2025-04-02,8.5,Project A
TSE055_3996,E055,2025-04-06,8.1,Project A
TSE055_8479,E055,2025-04-13,6.0,Client X
TSE055_8835,E055,2025-04-09,7.4,Internal
TSE056_1960,E056,2025-02-12,4.6,Project B
TSE056_8908,E056,2025-01-27,6.1,Internal
TSE056_6875,E056,2025-02-16,7.1,Project A
TSE056_3140,E056,2025-06-25,8.4,Internal
TSE056_7738,E056,2025-05-05,4.6,Internal
TSE056_6148,E056,2025-01-12,4.3,Project A
TSE056_9598,E056,2025-06-30,8.3,Project B
TSE056_9504,E056,2025-06-21,8.4,Project A
TSE056_5072,E056,2025-04-21,7.3,Internal
TSE056_7305,E056,2025-03-30,7.3,Project B
TSE056_1894,E056,2025-05-23,8.5,Project A
TSE056_9283,E056,2025-06-14,8.7,Internal
TSE056_2226,E056,2025-05-07,8.3,Internal
TSE056_5557,E056,2025-03-24,5.2,Project A
TSE056_7203,E056,2025-05-10,5.1,Internal
TSE057_8341,E057,2025-01-21,6.3,Project A
TSE057_2944,E057,2025-05-08,6.2,Internal
TSE057_7609,E057,2025-06-17,4.1,Internal
TSE057_1002,E057,2025-01-10,6.8,Project A
TSE057_5990,E057,2025-06-04,8.8,Project B
TSE057_6584,E057,2025-06-17,7.4,Client X
TSE057_8445,E057,2025-01-14,8.1,Client X
TSE057_8751,E057,2025-05-24,7.8,Client X
TSE058_4633,E058,2025-01-30,4.5,Project A
TSE058_5783,E058,2025-03-29,5.8,Client X
TSE058_3689,E058,2025-06-29,4.5,Internal
TSE058_7704,E058,2025-02-05,8.1,Project A
TSE058_4072,E058,2025-03-07,7.1,Project A
TSE058_4122,E058,2025-04-11,5.1,Client X
TSE058_1761,E058,2025-01-28,7.8,Project A
TSE058_9260,E058,2025-04-26,6.3,Project B
TSE058_1795,E058,2025-05-08,4.0,Internal
TSE058_9328,E058,2025-05-30,6.4,Project B
TSE058_3103,E058,2025-06-27,6.9,Project A
TSE058_6273,E058,2025-04-10,7.3,Internal
TSE059_5067,E059,2025-06-05,8.6,Client X
TSE059_5819,E059,2025-04-12,8.8,Internal
TSE059_9393,E059,2025-02-04,4.7,Client X
TSE059_6143,E059,2025-06-29,6.7,Project B
TSE059_5760,E059,2025-02-21,5.0,Client X
TSE059_3913,E059,2025-06-22,4.7,Client X
TSE059_8870,E059,2025-01-30,7.8,Internal
TSE059_9747,E059,2025-06-22,7.7,Client X
TSE059_9564,E059,2025-04-19,8.0,Project A
TSE059_1869,E059,2025-01-07,5.9,Project A
TSE059_3636,E059,2025-02-21,5.3,Client X
TSE060_2016,E060,2025-03-06,4.7,Client X
TSE060_1529,E060,2025-02-22,7.8,Client X
TSE060_4675,E060,2025-04-26,4.5,Internal
TSE060_5712,E060,2025-03-02,6.6,Project A
TSE060_6122,E060,2025-04-08,5.9,Project A
TSE060_4327,E060,2025-01-04,7.7,Internal
TSE060_7025,E060,2025-02-27,8.6,Project B
TSE060_3906,E060,2025-02-19,5.5,Project A
TSE060_9418,E060,2025-02-17,8.8,Project A
TSE060_5572,E060,2025-04-07,4.2,Client X
TSE060_5178,E060,2025-02-03,4.8,Project A
TSE060_3536,E060,2025-03-26,6.3,Project A
TSE060_1833,E060,2025-02-09,8.6,Client X
TSE060_6866,E060,2025-05-06,7.9,Project A
TSE060_4012,E060,2025-03-23,6.6,Project A
